path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0194_01_01/SPN01_CMH_0194_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0087_01_01/SPN01_CMH_0087_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0087_01_01/SPN01_CMH_0087_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0087_01_01/SPN01_CMH_0087_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0020_01_01/SPN01_ZHH_0020_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0020_01_01/SPN01_ZHH_0020_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0020_01_01/SPN01_ZHH_0020_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0122_01_01/SPN01_ZHP_0122_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0122_01_01/SPN01_ZHP_0122_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0122_01_01/SPN01_ZHP_0122_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0150_01_01/SPN01_ZHP_0150_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0150_01_01/SPN01_ZHP_0150_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0150_01_01/SPN01_ZHP_0150_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0169_01_01/SPN01_CMH_0169_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0169_01_01/SPN01_CMH_0169_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0169_01_01/SPN01_CMH_0169_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0086_01_01/behav,0086-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0086_01_01/SPN01_ZHP_0086_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0086_01_01/behav,0086-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0086_01_01/SPN01_ZHP_0086_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0114_01_01/SPN01_CMH_0114_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0114_01_01/SPN01_CMH_0114_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0114_01_01/SPN01_CMH_0114_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0121_01_01/SPN01_MRP_0121_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0121_01_01/SPN01_MRP_0121_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0121_01_01/SPN01_MRP_0121_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0156_01_01/SPN01_ZHP_0156_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0156_01_01/SPN01_ZHP_0156_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0156_01_01/SPN01_ZHP_0156_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0060_01_01/SPN01_ZHH_0060_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0060_01_01/SPN01_ZHH_0060_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0060_01_01/SPN01_ZHH_0060_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0113_01_01/SPN01_CMH_0113_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0113_01_01/SPN01_CMH_0113_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0113_01_01/SPN01_CMH_0113_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0013_01_01/SPN01_MRC_0013_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0013_01_01/SPN01_MRC_0013_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0013_01_01/SPN01_MRC_0013_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0030_01_01/SPN01_ZHH_0030_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0030_01_01/SPN01_ZHH_0030_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0030_01_01/SPN01_ZHH_0030_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0091_01_01/SPN01_CMH_0091_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0091_01_01/SPN01_CMH_0091_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0091_01_01/SPN01_CMH_0091_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0094_01_01/SPN01_CMH_0094_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0094_01_01/SPN01_CMH_0094_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0094_01_01/SPN01_CMH_0094_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0156_01_01/SPN01_MRP_0156_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0156_01_01/SPN01_MRP_0156_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0156_01_01/SPN01_MRP_0156_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0166_01_01/BEHAV/SPN01_MRP_0166_01_01_BEHAV,0166-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0166_01_01/SPN01_MRP_0166_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0166_01_01/BEHAV/SPN01_MRP_0166_01_01_BEHAV,0166-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0166_01_01/SPN01_MRP_0166_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0062_01_01/SPN01_CMH_0062_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0062_01_01/SPN01_CMH_0062_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0062_01_01/SPN01_CMH_0062_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0148_01_01/SPN01_CMH_0148_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0148_01_01/SPN01_CMH_0148_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0148_01_01/SPN01_CMH_0148_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0019_01_01/SPN01_MRP_0019_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0019_01_01/SPN01_MRP_0019_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0019_01_01/SPN01_MRP_0019_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0069_01_01/SPN01_ZHP_0069_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0069_01_01/SPN01_ZHP_0069_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0069_01_01/SPN01_ZHP_0069_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0084_01_01/SPN01_ZHP_0084_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0084_01_01/SPN01_ZHP_0084_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0084_01_01/SPN01_ZHP_0084_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0149_01_01/SPN01_CMH_0149_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0149_01_01/SPN01_CMH_0149_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0149_01_01/SPN01_CMH_0149_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0053_01_01/SPN01_MRC_0053_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0053_01_01/SPN01_MRC_0053_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0053_01_01/SPN01_MRC_0053_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0102_01_01/SPN01_MRP_0102_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0102_01_01/SPN01_MRP_0102_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0102_01_01/SPN01_MRP_0102_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0131_01_01/SPN01_ZHP_0131_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0131_01_01/SPN01_ZHP_0131_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0131_01_01/SPN01_ZHP_0131_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0129_01_01/SPN01_ZHP_0129_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0129_01_01/SPN01_ZHP_0129_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0129_01_01/SPN01_ZHP_0129_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0020_01_01/SPN01_CMH_0020_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0020_01_01/SPN01_CMH_0020_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0020_01_01/SPN01_CMH_0020_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0099_01_01/SPN01_ZHP_0099_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0099_01_01/SPN01_ZHP_0099_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0099_01_01/SPN01_ZHP_0099_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0071_01_01/SPN01_MRC_0071_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0071_01_01/SPN01_MRC_0071_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0071_01_01/SPN01_MRC_0071_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0030_01_01/SPN01_CMH_0030_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0030_01_01/SPN01_CMH_0030_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0030_01_01/SPN01_CMH_0030_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0139_01_01/SPN01_MRP_0139_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0139_01_01/SPN01_MRP_0139_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0139_01_01/SPN01_MRP_0139_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0079_01_01/SPN01_CMH_0079_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0079_01_01/SPN01_CMH_0079_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0079_01_01/SPN01_CMH_0079_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0109_01_01/BEHAV,SPN01_CMH_0109_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0109_01_01/SPN01_CMH_0109_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0109_01_01/BEHAV,SPN01_CMH_0109_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0109_01_01/SPN01_CMH_0109_01_01_EAtask_part1.tsv_parsed.tsv
